2049.5,0,[12, 9, 5, 12, 7, 14, 13, 7, 9, 8, 6, 5, 7, 4, 3, 7, 9, 8, 23]
1803.5,7,[7, 6, 4, 6, 4, 14, 6, 15, 6, 8, 11, 6, 7, 16, 5, 9, 7, 5, 3]
1811.5,8,[7, 6, 5, 8, 7, 15, 11, 11, 6, 3, 5, 7, 4, 4, 6, 3, 1, 5, 2]
1806.0,9,[11, 6, 15, 6, 14, 5, 6, 17, 6, 6, 3, 14, 12, 4, 10, 5, 7, 5, 5]
1796.0,10,[19, 2, 5, 5, 7, 11, 3, 17, 12, 4, 6, 11, 8, 17, 3, 7, 12, 5, 12]
1809.0,11,[2, 11, 9, 11, 10, 8, 12, 13, 3, 3, 6, 2, 12, 8, 10, 13, 13, 7, 12]
1789.5,12,[8, 10, 11, 4, 3, 4, 4, 8, 8, 7, 8, 5, 2, 2, 4, 10, 7, 5, 6]
1810.5,13,[6, 15, 3, 4, 7, 15, 4, 7, 12, 4, 5, 13, 4, 6, 11, 10, 8, 14, 11]
1792.0,14,[2, 14, 19, 13, 14, 10, 7, 5, 9, 7, 4, 10, 11, 8, 6, 1, 6, 13, 6]
1801.0,15,[7, 12, 6, 8, 6, 16, 2, 7, 5, 9, 6, 2, 9, 8, 3, 6, 6, 4, 7]
1811.0,16,[2, 10, 5, 3, 4, 8, 6, 5, 5, 10, 15, 5, 7, 5, 13, 6, 11, 13, 12]
1787.5,17,[7, 15, 17, 9, 4, 4, 10, 6, 12, 4, 3, 9, 10, 11, 6, 10, 14, 6, 8]
1806.0,18,[9, 10, 7, 5, 8, 6, 10, 5, 15, 5, 11, 4, 2, 12, 8, 13, 10, 10, 7]
1772.5,19,[7, 9, 5, 3, 10, 3, 5, 5, 6, 9, 6, 5, 10, 4, 8, 6, 11, 19, 6]
1758.0,0,[4, 6, 4, 11, 2, 7, 3, 7, 15, 6, 8, 9, 5, 5, 7, 4, 8, 8, 13]
1761.0,1,[8, 12, 10, 8, 3, 3, 4, 3, 6, 8, 6, 16, 10, 9, 5, 7, 5, 7, 5]
1765.0,2,[4, 15, 9, 5, 6, 8, 23, 21, 17, 9, 9, 3, 9, 8, 10, 8, 12, 6, 8]
1769.5,3,[6, 9, 4, 11, 12, 7, 10, 7, 11, 4, 10, 11, 11, 6, 11, 13, 8, 4, 8]
1769.0,4,[28, 12, 8, 8, 5, 4, 21, 11, 5, 11, 5, 4, 5, 4, 7, 8, 5, 6, 3]
1759.5,5,[9, 23, 7, 13, 6, 5, 2, 5, 6, 8, 11, 8, 11, 14, 5, 2, 4, 5, 6]
1742.0,6,[9, 8, 3, 12, 14, 7, 16, 7, 12, 8, 7, 4, 3, 7, 3, 9, 4, 7, 3]
1758.5,7,[7, 6, 8, 7, 11, 6, 11, 8, 2, 8, 17, 4, 9, 3, 16, 12, 18, 10, 9]
1766.5,8,[17, 9, 6, 6, 6, 7, 11, 2, 6, 10, 5, 4, 8, 2, 4, 12, 3, 6, 10]
1770.5,9,[9, 3, 3, 8, 5, 8, 12, 5, 8, 8, 5, 11, 6, 16, 5, 6, 3, 10, 4]
1768.5,10,[10, 5, 8, 4, 14, 6, 7, 4, 6, 3, 2, 8, 11, 6, 3, 3, 11, 11, 20]
1711.5,11,[9, 4, 13, 6, 3, 9, 10, 9, 7, 8, 12, 9, 13, 5, 14, 5, 9, 10, 2]
1756.0,12,[6, 5, 7, 7, 4, 2, 8, 8, 27, 7, 8, 4, 5, 7, 7, 7, 12, 7, 4]
1770.0,13,[3, 5, 14, 3, 9, 15, 9, 3, 4, 3, 2, 5, 7, 11, 14, 12, 6, 7, 6]
1771.5,14,[7, 5, 6, 8, 8, 7, 8, 2, 4, 5, 3, 1, 9, 3, 12, 8, 10, 11, 5]
1765.0,15,[5, 11, 9, 4, 4, 12, 5, 5, 12, 11, 8, 8, 11, 14, 4, 5, 11, 4, 5]
1769.5,16,[4, 2, 6, 2, 8, 5, 10, 7, 8, 5, 7, 3, 5, 1, 10, 5, 8, 11, 5]
1767.0,17,[9, 21, 7, 6, 1, 14, 6, 2, 7, 11, 17, 7, 3, 8, 8, 11, 3, 2, 11]
1760.0,18,[8, 3, 6, 7, 8, 6, 3, 5, 6, 19, 1, 5, 5, 9, 6, 4, 11, 4, 8]
1746.0,19,[4, 5, 9, 3, 3, 12, 8, 9, 9, 7, 3, 8, 5, 4, 9, 6, 8, 5, 23]
1615.5,0,[9, 5, 12, 6, 8, 5, 4, 8, 5, 6, 10, 8, 3, 15, 5, 9, 5, 4, 8]
1595.0,1,[5, 7, 7, 3, 7, 15, 2, 4, 3, 7, 2, 12, 12, 2, 10, 12, 5, 2, 7]
1613.5,2,[11, 10, 3, 3, 12, 8, 4, 9, 7, 12, 5, 3, 2, 3, 2, 3, 3, 3, 11]
1595.5,3,[18, 2, 2, 8, 3, 6, 14, 11, 4, 6, 14, 10, 3, 7, 9, 5, 4, 7, 4]
1605.0,4,[8, 8, 18, 4, 3, 6, 6, 5, 7, 5, 7, 7, 2, 7, 3, 4, 6, 19, 6]
1617.5,5,[3, 9, 6, 13, 6, 9, 8, 5, 5, 6, 6, 10, 10, 12, 2, 7, 9, 4, 7]
1616.5,6,[3, 6, 2, 4, 9, 17, 4, 6, 11, 8, 10, 9, 5, 6, 5, 16, 10, 6, 5]
1598.5,7,[8, 1, 3, 9, 3, 4, 10, 13, 4, 3, 5, 14, 4, 5, 9, 7, 8, 3, 13]
1585.0,8,[2, 10, 7, 15, 9, 14, 2, 7, 4, 4, 8, 6, 5, 2, 9, 9, 4, 8, 10]
1616.0,9,[6, 5, 6, 5, 5, 4, 5, 7, 9, 7, 6, 10, 9, 6, 12, 6, 6, 4, 3]
1605.5,10,[4, 7, 7, 9, 16, 11, 8, 4, 5, 9, 10, 8, 13, 6, 13, 10, 5, 5, 6]
1610.0,11,[5, 12, 4, 7, 3, 7, 3, 3, 14, 6, 4, 2, 8, 1, 5, 6, 5, 10, 6]
1605.0,12,[17, 7, 6, 6, 4, 10, 6, 7, 6, 5, 2, 6, 4, 4, 3, 7, 5, 5, 10]
1618.5,13,[8, 5, 3, 7, 1, 9, 7, 12, 3, 9, 10, 10, 2, 3, 6, 9, 12, 7, 10]
1578.0,14,[4, 4, 8, 6, 6, 4, 9, 8, 4, 5, 4, 10, 2, 7, 3, 3, 8, 6, 11]
1620.5,15,[6, 3, 6, 5, 14, 8, 2, 5, 7, 8, 3, 8, 8, 18, 1, 4, 5, 6, 19]
1594.5,16,[6, 4, 6, 7, 4, 8, 9, 7, 4, 3, 5, 9, 2, 3, 3, 5, 13, 1, 13]
1612.5,17,[10, 6, 9, 8, 3, 6, 3, 4, 10, 2, 9, 5, 6, 11, 8, 4, 12, 11, 7]
1613.5,18,[8, 11, 4, 4, 9, 9, 7, 5, 4, 6, 5, 9, 14, 7, 5, 9, 7, 11, 6]
1617.5,19,[10, 4, 7, 2, 8, 18, 7, 13, 11, 6, 8, 5, 4, 5, 1, 3, 16, 3, 14]
1820.0,0,[7, 8, 3, 11, 9, 12, 7, 11, 10, 8, 10, 6, 2, 8, 14, 13, 7, 4, 5]
1778.0,1,[7, 11, 7, 6, 12, 5, 3, 8, 2, 11, 15, 7, 7, 14, 8, 2, 6, 4, 5]
1821.0,2,[23, 4, 6, 3, 5, 4, 5, 9, 8, 4, 9, 5, 6, 11, 3, 6, 5, 3, 27]
1818.5,3,[10, 4, 7, 12, 16, 3, 7, 4, 13, 7, 7, 14, 23, 17, 8, 6, 9, 6, 8]
1816.5,4,[18, 8, 13, 8, 11, 5, 6, 11, 14, 12, 9, 6, 10, 7, 4, 6, 7, 4, 9]
1810.0,5,[16, 9, 3, 15, 4, 8, 3, 18, 9, 11, 4, 5, 11, 5, 6, 8, 6, 7, 12]
1816.5,6,[10, 13, 7, 6, 4, 6, 9, 11, 11, 11, 9, 6, 5, 14, 11, 10, 4, 22, 9]
1779.5,7,[7, 8, 5, 7, 9, 2, 6, 5, 5, 6, 17, 4, 5, 8, 3, 7, 11, 9, 6]
1822.5,8,[6, 1, 6, 2, 5, 6, 10, 6, 4, 6, 12, 2, 12, 5, 14, 10, 11, 2, 6]
1822.0,9,[3, 4, 13, 3, 10, 9, 6, 3, 4, 7, 6, 5, 4, 7, 3, 4, 6, 6, 7]
1817.5,10,[10, 12, 7, 5, 15, 10, 3, 11, 4, 12, 7, 7, 11, 7, 6, 11, 3, 11, 12]
1765.5,11,[13, 4, 16, 7, 10, 13, 15, 6, 4, 10, 5, 8, 9, 7, 1, 13, 9, 4, 9]
1814.5,12,[10, 8, 3, 8, 9, 14, 11, 8, 7, 3, 8, 16, 6, 5, 4, 6, 12, 4, 9]
1820.5,13,[6, 11, 12, 8, 3, 9, 15, 4, 9, 17, 6, 8, 11, 13, 6, 7, 12, 3, 10]
1819.0,14,[7, 6, 15, 8, 4, 4, 14, 8, 6, 3, 11, 3, 8, 4, 14, 4, 8, 5, 5]
1786.0,15,[6, 14, 6, 6, 10, 10, 14, 10, 12, 3, 4, 13, 5, 7, 6, 9, 8, 10, 13]
1817.0,16,[10, 9, 8, 12, 9, 10, 5, 3, 9, 7, 10, 4, 6, 3, 5, 9, 13, 6, 16]
1819.0,17,[4, 22, 4, 23, 16, 4, 7, 2, 8, 11, 7, 10, 7, 12, 10, 9, 2, 8, 9]
1811.0,18,[5, 4, 2, 12, 2, 2, 12, 10, 7, 6, 3, 6, 8, 7, 17, 11, 5, 6, 11]
1821.5,19,[1, 15, 6, 8, 7, 3, 6, 7, 7, 22, 11, 5, 7, 16, 7, 7, 5, 5, 16]
2093.0,0,[8, 16, 5, 7, 7, 16, 15, 8, 9, 18, 12, 5, 5, 7, 9, 3, 5, 9, 8]
2077.0,1,[7, 8, 6, 6, 12, 6, 13, 15, 4, 10, 10, 4, 9, 3, 9, 8, 11, 18, 10]
2084.5,2,[18, 1, 4, 9, 9, 9, 7, 10, 11, 12, 9, 16, 2, 8, 4, 8, 6, 11, 23]
2070.5,3,[7, 4, 4, 10, 10, 10, 9, 9, 4, 5, 3, 8, 8, 11, 9, 17, 9, 15, 15]
2082.0,4,[6, 6, 9, 7, 8, 2, 20, 12, 17, 10, 4, 8, 6, 11, 6, 3, 14, 9, 6]
2087.5,5,[6, 15, 15, 10, 7, 21, 9, 11, 6, 15, 7, 9, 16, 18, 5, 15, 14, 5, 5]
2084.5,6,[12, 5, 4, 7, 11, 5, 6, 6, 7, 6, 5, 11, 1, 9, 19, 6, 4, 7, 8]
2089.5,7,[12, 6, 14, 8, 20, 8, 10, 6, 13, 15, 9, 3, 17, 10, 6, 5, 15, 6, 6]
2088.0,8,[8, 6, 7, 10, 10, 13, 5, 11, 5, 6, 7, 8, 3, 5, 10, 11, 3, 6, 7]
2089.5,9,[14, 8, 8, 18, 7, 4, 4, 3, 10, 6, 11, 8, 6, 10, 15, 9, 1, 12, 14]
2089.5,10,[11, 16, 2, 9, 18, 8, 7, 9, 23, 17, 8, 7, 4, 6, 4, 7, 12, 5, 8]
2086.5,11,[11, 9, 9, 6, 10, 6, 8, 2, 8, 4, 9, 14, 8, 10, 14, 12, 4, 18, 28]
2092.0,12,[12, 4, 12, 10, 9, 13, 15, 7, 9, 11, 7, 2, 22, 5, 3, 9, 7, 9, 6]
2089.5,13,[16, 7, 17, 10, 9, 12, 5, 12, 12, 3, 6, 8, 5, 4, 12, 5, 7, 6, 14]
2067.0,14,[6, 8, 10, 9, 11, 12, 4, 15, 6, 11, 3, 6, 13, 11, 6, 8, 8, 9, 26]
2095.0,15,[12, 13, 12, 16, 4, 8, 21, 11, 16, 13, 17, 16, 7, 2, 15, 16, 6, 3, 7]
2076.5,16,[6, 4, 11, 7, 11, 21, 6, 4, 5, 9, 10, 5, 9, 4, 5, 19, 8, 11, 6]
2095.5,17,[7, 12, 2, 15, 15, 14, 2, 8, 7, 5, 4, 8, 2, 4, 8, 13, 6, 7, 17]
2056.0,18,[3, 10, 7, 5, 8, 14, 6, 10, 2, 13, 6, 11, 13, 8, 7, 7, 17, 12, 6]
2095.5,19,[1, 5, 7, 11, 17, 1, 12, 9, 11, 17, 10, 12, 10, 10, 12, 8, 28, 5, 7]
1843.5,0,[2, 10, 8, 2, 18, 3, 21, 3, 14, 8, 4, 12, 17, 3, 5, 5, 9, 9, 13]
1841.5,1,[7, 6, 6, 10, 8, 11, 4, 13, 2, 10, 8, 9, 9, 5, 19, 11, 6, 4, 4]
1852.0,2,[13, 2, 15, 11, 12, 7, 2, 8, 14, 11, 17, 12, 5, 6, 9, 4, 10, 4, 8]
1852.5,3,[7, 9, 15, 11, 8, 9, 9, 5, 12, 5, 8, 8, 7, 10, 12, 7, 10, 9, 6]
1844.5,4,[7, 7, 13, 8, 10, 6, 8, 10, 3, 4, 5, 7, 6, 5, 5, 10, 7, 1, 8]
1824.0,5,[5, 9, 8, 11, 8, 6, 6, 7, 7, 9, 9, 3, 6, 3, 4, 12, 6, 4, 9]
1791.0,6,[4, 11, 6, 9, 10, 10, 10, 7, 11, 5, 7, 15, 6, 8, 24, 14, 20, 13, 5]
1821.0,7,[4, 8, 5, 17, 4, 6, 9, 11, 12, 5, 4, 5, 16, 5, 10, 4, 18, 8, 3]
1845.5,8,[3, 1, 6, 5, 5, 6, 9, 5, 14, 6, 10, 7, 4, 3, 6, 4, 5, 1, 11]
1845.0,9,[9, 6, 8, 15, 5, 5, 6, 11, 2, 5, 5, 3, 6, 6, 11, 5, 2, 8, 3]
1792.5,10,[18, 8, 9, 5, 16, 5, 10, 14, 7, 4, 8, 6, 6, 6, 8, 6, 1, 2, 10]
1838.0,11,[4, 8, 12, 4, 8, 10, 6, 12, 13, 15, 11, 10, 11, 15, 4, 3, 4, 7, 9]
1829.5,12,[7, 3, 10, 6, 4, 15, 7, 8, 7, 5, 13, 9, 2, 6, 8, 5, 5, 4, 9]
1827.0,13,[6, 9, 4, 2, 5, 4, 13, 9, 4, 4, 7, 4, 8, 8, 6, 5, 16, 22, 6]
1852.5,14,[3, 6, 7, 13, 4, 14, 2, 6, 4, 8, 7, 7, 4, 14, 18, 7, 1, 2, 2]
1852.0,15,[8, 8, 6, 12, 9, 13, 11, 8, 14, 6, 5, 9, 13, 13, 5, 8, 8, 6, 10]
1843.0,16,[18, 8, 6, 13, 15, 10, 9, 10, 5, 23, 3, 3, 18, 3, 6, 12, 2, 10, 5]
1832.0,17,[5, 2, 6, 13, 6, 7, 7, 9, 7, 5, 3, 8, 4, 6, 9, 8, 5, 5, 14]
1852.0,18,[28, 8, 12, 11, 8, 6, 15, 8, 6, 2, 9, 1, 11, 6, 9, 5, 4, 13, 8]
1851.0,19,[7, 10, 4, 7, 5, 14, 6, 4, 10, 13, 13, 15, 8, 4, 7, 5, 4, 6, 15]
1814.5,0,[3, 8, 9, 3, 2, 9, 10, 8, 13, 14, 4, 7, 17, 4, 7, 12, 5, 4, 8]
1730.0,1,[7, 4, 4, 21, 4, 3, 6, 3, 10, 5, 9, 7, 9, 11, 10, 6, 8, 9, 8]
1814.5,2,[5, 11, 7, 10, 9, 6, 6, 9, 3, 7, 5, 2, 4, 6, 13, 13, 3, 9, 4]
1792.0,3,[7, 17, 6, 6, 9, 8, 16, 6, 21, 4, 7, 5, 7, 8, 1, 6, 1, 1, 6]
1816.0,4,[8, 7, 9, 4, 11, 2, 20, 10, 17, 7, 13, 5, 9, 19, 4, 20, 8, 6, 5]
1810.0,5,[3, 21, 14, 8, 9, 7, 6, 8, 6, 9, 5, 4, 1, 5, 14, 7, 4, 4, 3]
1785.0,6,[7, 15, 1, 8, 2, 8, 5, 9, 3, 7, 8, 12, 5, 6, 9, 3, 4, 4, 6]
1814.0,7,[4, 7, 13, 6, 8, 16, 15, 13, 11, 8, 16, 5, 7, 5, 4, 4, 5, 10, 5]
1816.5,8,[19, 5, 14, 9, 4, 7, 6, 22, 7, 1, 9, 5, 12, 11, 6, 8, 4, 10, 6]
1792.0,9,[6, 9, 7, 15, 6, 5, 4, 11, 11, 8, 8, 3, 3, 8, 8, 10, 3, 12, 11]
1799.0,10,[18, 12, 10, 17, 11, 11, 9, 5, 13, 6, 4, 9, 24, 10, 11, 6, 8, 7, 2]
1805.5,11,[9, 5, 8, 9, 12, 17, 5, 7, 4, 11, 4, 7, 14, 6, 6, 9, 12, 8, 4]
1809.0,12,[6, 10, 10, 3, 4, 5, 4, 5, 4, 4, 9, 8, 4, 12, 14, 6, 13, 6, 16]
1798.5,13,[3, 3, 6, 6, 10, 8, 12, 4, 14, 7, 8, 8, 7, 4, 7, 6, 6, 4, 11]
1815.5,14,[5, 11, 14, 9, 7, 8, 18, 25, 6, 10, 9, 12, 11, 4, 3, 5, 15, 5, 6]
1816.5,15,[10, 6, 7, 14, 8, 13, 9, 2, 13, 13, 6, 4, 16, 7, 6, 19, 4, 6, 7]
1762.5,16,[5, 5, 10, 4, 12, 4, 5, 7, 2, 4, 17, 3, 7, 3, 5, 7, 7, 1, 7]
1815.5,17,[3, 7, 7, 8, 4, 4, 2, 13, 13, 8, 6, 5, 7, 8, 4, 9, 12, 3, 16]
1813.0,18,[10, 7, 5, 16, 10, 7, 11, 3, 6, 16, 4, 7, 5, 3, 8, 9, 3, 18, 1]
1816.0,19,[9, 3, 7, 6, 4, 9, 4, 11, 10, 3, 3, 3, 6, 10, 17, 15, 8, 9, 6]
2349.0,0,[11, 7, 10, 16, 15, 9, 6, 20, 11, 4, 8, 8, 11, 12, 5, 10, 4, 11, 17]
2345.5,1,[12, 9, 7, 8, 20, 9, 3, 7, 6, 5, 23, 12, 17, 11, 5, 14, 7, 9, 7]
2314.0,2,[6, 11, 6, 5, 21, 7, 9, 10, 10, 9, 12, 16, 8, 9, 7, 11, 11, 8, 10]
2337.0,3,[5, 7, 9, 3, 3, 17, 9, 12, 11, 6, 15, 10, 23, 1, 3, 13, 11, 10, 7]
2314.0,4,[19, 9, 11, 9, 15, 17, 9, 12, 4, 5, 5, 6, 15, 6, 10, 18, 14, 21, 26]
2348.0,5,[8, 11, 16, 12, 14, 12, 16, 5, 7, 7, 9, 14, 7, 8, 11, 11, 15, 2, 11]
2349.0,6,[12, 17, 17, 2, 15, 12, 8, 14, 6, 12, 5, 9, 4, 6, 4, 8, 5, 9, 10]
2346.0,7,[6, 13, 10, 19, 9, 11, 10, 18, 9, 5, 5, 5, 18, 12, 9, 11, 7, 15, 14]
2345.5,8,[7, 11, 8, 13, 10, 7, 7, 12, 8, 7, 12, 12, 12, 11, 10, 8, 5, 20, 9]
2343.5,9,[9, 17, 13, 4, 9, 7, 33, 4, 11, 13, 6, 15, 9, 21, 16, 11, 11, 4, 11]
2324.5,10,[12, 13, 5, 22, 17, 13, 10, 4, 11, 12, 10, 13, 13, 4, 10, 6, 5, 8, 4]
2342.0,11,[8, 6, 6, 14, 11, 11, 11, 9, 4, 14, 10, 19, 10, 3, 9, 13, 7, 10, 15]
2346.0,12,[23, 9, 15, 14, 20, 7, 13, 5, 10, 7, 11, 9, 13, 13, 9, 5, 2, 3, 15]
2350.5,13,[9, 5, 20, 15, 5, 11, 4, 6, 15, 5, 4, 6, 8, 12, 6, 8, 8, 1, 11]
2282.0,14,[13, 5, 4, 12, 6, 5, 8, 10, 20, 9, 12, 8, 18, 11, 9, 14, 8, 10, 4]
2341.5,15,[8, 7, 10, 8, 19, 8, 16, 14, 7, 18, 8, 8, 7, 10, 7, 6, 8, 8, 13]
2336.0,16,[17, 7, 11, 17, 12, 9, 15, 5, 15, 8, 13, 7, 9, 7, 14, 24, 11, 8, 7]
2327.0,17,[8, 8, 12, 11, 7, 6, 15, 7, 2, 4, 12, 7, 12, 7, 12, 5, 6, 6, 6]
2348.5,18,[8, 7, 7, 8, 5, 7, 10, 16, 12, 5, 5, 10, 5, 7, 13, 13, 10, 3, 17]
2349.0,19,[12, 9, 13, 15, 9, 9, 16, 12, 10, 9, 4, 6, 15, 22, 4, 11, 12, 16, 11]
1620.5,0,[1, 10, 16, 17, 8, 5, 5, 10, 7, 4, 5, 4, 4, 7, 2, 15, 3, 6, 5]
1615.0,1,[6, 12, 6, 5, 10, 10, 6, 6, 4, 4, 15, 5, 10, 2, 11, 10, 4, 6, 2]
1618.5,2,[5, 5, 3, 7, 5, 5, 6, 2, 9, 6, 9, 5, 8, 6, 2, 7, 6, 7, 2]
1622.0,3,[9, 4, 14, 2, 4, 4, 1, 4, 6, 14, 7, 7, 9, 3, 3, 10, 6, 17, 5]
1604.5,4,[5, 4, 7, 6, 7, 17, 7, 3, 7, 2, 6, 14, 2, 9, 9, 8, 12, 9, 16]
1602.0,5,[12, 14, 5, 12, 1, 12, 3, 9, 2, 6, 5, 6, 2, 4, 4, 7, 9, 2, 7]
1617.5,6,[3, 6, 7, 2, 9, 6, 9, 9, 9, 6, 16, 3, 7, 6, 10, 9, 5, 8, 8]
1616.0,7,[6, 13, 12, 23, 10, 4, 8, 9, 6, 17, 8, 5, 6, 17, 4, 14, 3, 10, 3]
1608.5,8,[11, 1, 6, 4, 7, 12, 9, 4, 5, 14, 1, 4, 5, 8, 7, 11, 14, 10, 3]
1617.0,9,[3, 7, 5, 5, 4, 10, 13, 1, 9, 10, 8, 2, 9, 10, 3, 5, 3, 8, 5]
1578.0,10,[9, 10, 5, 5, 4, 9, 7, 4, 5, 6, 15, 8, 6, 4, 12, 7, 6, 11, 9]
1614.5,11,[2, 9, 14, 6, 10, 5, 4, 3, 7, 7, 8, 11, 6, 7, 12, 8, 3, 5, 8]
